"","date","Mkt-RF","SMB","HML","RMW","CMA","RF","MOM"
"260",2023-01-13,0.46,0.24,-0.31,-0.14,-0.29,0.017,-0.24
"261",2023-01-17,-0.18,-0.01,-0.55,-0.61,-0.43,0.017,-0.72
"262",2023-01-18,-1.55,0.02,-0.71,0.27,0.02,0.017,-0.31
"263",2023-01-19,-0.86,-0.1,0.84,0.54,0.7,0.017,0.64
"264",2023-01-20,1.94,-0.04,-0.68,-0.17,-0.8,0.017,-2.21
"265",2023-01-23,1.28,-0.04,-0.99,-0.41,-1.04,0.017,-2.14
"266",2023-01-24,-0.16,-0.16,0.18,-0.19,0.38,0.017,1.18
"267",2023-01-25,0,0.13,0.69,0.06,0.21,0.017,0.1
"268",2023-01-26,1.09,-0.64,0.01,-0.2,-0.47,0.017,-1.26
"269",2023-01-27,0.34,0.33,-1.13,-0.6,-1.29,0.017,-2.52
"270",2023-01-30,-1.38,0.03,0.74,0.36,0.93,0.017,1.4
"271",2023-01-31,1.58,0.93,-0.06,-0.1,-0.55,0.017,-0.65
"272",2023-02-01,1.19,0.63,-1.65,-0.12,-1.15,0.018,-2.57
"273",2023-02-02,1.54,1.15,-2.07,-0.24,-1.76,0.018,-4.66
"274",2023-02-03,-1.08,0.4,0.98,1.01,1.05,0.018,1.56
"275",2023-02-06,-0.73,-0.8,0.43,-0.23,0.46,0.018,1.01
"276",2023-02-07,1.25,-0.5,-0.04,0.3,-0.36,0.018,-0.81
"277",2023-02-08,-1.18,-0.69,0.71,-0.29,-0.04,0.018,0.92
"278",2023-02-09,-0.94,-0.61,0.21,0.31,0.38,0.018,1.13
"279",2023-02-10,0.12,-0.3,1.5,0.54,0.91,0.018,2.29
"280",2023-02-13,1.14,0.09,-0.73,0.49,-0.31,0.018,-0.48
"281",2023-02-14,0.12,-0.05,-0.68,-0.61,-0.94,0.018,-0.95
"282",2023-02-15,0.5,0.72,-0.91,-1.19,-1.06,0.018,-1.69
"283",2023-02-16,-1.37,0.22,0.97,0.81,0.92,0.018,1.44
"284",2023-02-17,-0.28,0.66,-0.14,0.14,0.56,0.018,0.5
"285",2023-02-21,-2.16,-1.13,0.88,0.38,0.83,0.018,1.51
"286",2023-02-22,-0.04,0.44,-0.46,-0.35,-0.43,0.018,-0.65
"287",2023-02-23,0.47,0.12,-0.23,0.2,-0.49,0.018,0.49
"288",2023-02-24,-1.08,-0.24,1.26,0.31,0.42,0.018,1.28
"289",2023-02-27,0.31,0.05,-0.3,0.07,-0.45,0.018,-0.33
"290",2023-02-28,-0.26,0.52,-0.69,-0.57,-0.18,0.018,-0.4
"291",2023-03-01,-0.41,0.39,0.62,0.15,0.73,0.016,1.57
"292",2023-03-02,0.67,-0.52,-0.44,-0.12,0.16,0.016,-0.33
"293",2023-03-03,1.61,-0.08,-0.54,-0.37,-0.77,0.016,-0.75
"294",2023-03-06,-0.13,-1.57,-0.08,0.31,-0.12,0.016,0.62
"295",2023-03-07,-1.45,0.63,-0.68,-0.13,-0.12,0.016,0.26
"296",2023-03-08,0.08,0.07,-0.39,0.43,-0.15,0.016,-0.04
"297",2023-03-09,-2.02,-0.7,-0.76,1.06,0.74,0.016,1.09
"298",2023-03-10,-1.68,-1.41,0.72,1.08,1.16,0.016,0.53
"299",2023-03-13,-0.34,-1.17,-3.6,-1.09,-0.73,0.016,-0.57
"300",2023-03-14,1.72,0.01,-0.36,-0.15,-0.46,0.016,-0.19
"301",2023-03-15,-0.79,-0.51,-1.84,0.31,-0.44,0.016,-1.91
"302",2023-03-16,1.76,0.01,-0.16,0.13,-0.72,0.016,-0.55
"303",2023-03-17,-1.21,-1.06,-1.63,0.27,-0.24,0.016,-0.09
"304",2023-03-20,0.84,-0.35,0.78,0.51,0.76,0.016,1.41
"305",2023-03-21,1.49,0.47,0.73,-0.26,-1.21,0.016,-1.28
"306",2023-03-22,-1.74,-0.8,-0.53,0.79,0.23,0.016,0.77
"307",2023-03-23,0.21,-0.43,-1.54,0.15,-0.85,0.016,-0.47
"308",2023-03-24,0.46,0.18,0.71,0.3,0.38,0.016,0.36
"309",2023-03-27,0.28,0.5,1.03,-0.21,0.41,0.016,0.74
"310",2023-03-28,-0.17,-0.03,0.75,0.11,0.47,0.016,0.75
"311",2023-03-29,1.39,-0.36,-0.54,-0.92,-0.57,0.016,-1.14
"312",2023-03-30,0.51,-0.62,-0.6,0.21,-0.07,0.016,-0.38
"313",2023-03-31,1.53,0.49,-0.76,-0.48,-0.82,0.016,-1.06
"314",2023-04-03,0.28,-0.17,0.79,0.55,0.71,0.018,1.09
"315",2023-04-04,-0.72,-1.13,-0.72,-0.05,-0.01,0.018,-1.23
"316",2023-04-05,-0.39,-1,1.4,0.79,1.29,0.018,0.89
"317",2023-04-06,0.34,-0.03,-0.51,-0.44,-0.16,0.018,-0.95
"318",2023-04-10,0.2,0.85,0.26,-0.02,-0.13,0.018,0.43
"319",2023-04-11,0.06,0.69,0.55,0.05,0.13,0.018,0.02
"320",2023-04-12,-0.51,-0.43,0.37,0.48,0.45,0.018,1.33
"321",2023-04-13,1.39,0.15,-1.19,-0.26,-0.75,0.018,-1.17
"322",2023-04-14,-0.23,-0.76,0.2,0.72,0.13,0.018,0.57
"323",2023-04-17,0.33,0.71,-0.2,-1.29,-0.33,0.018,-0.38
"324",2023-04-18,0.04,-0.41,-0.31,0.05,0.18,0.018,1.09
"325",2023-04-19,-0.04,0.27,0.42,0.01,0.11,0.018,-0.18
"326",2023-04-20,-0.61,0.14,-0.28,0.73,0.53,0.018,1.74
"327",2023-04-21,0.08,0.09,-0.95,-0.63,-0.18,0.018,-0.49
"328",2023-04-24,0,-0.27,0.46,0.68,0.32,0.018,0.52
"329",2023-04-25,-1.76,-0.82,0.09,0.43,0.96,0.018,1.16
"330",2023-04-26,-0.42,-0.04,-0.74,0.02,-0.39,0.018,-0.59
"331",2023-04-27,1.85,-0.6,0,0.45,-0.25,0.018,-0.67
"332",2023-04-28,0.78,0.22,0.19,0.13,0.22,0.018,0
"333",2023-05-01,-0.02,0.19,-0.82,-0.39,0.24,0.016,1.58
"334",2023-05-02,-1.27,-0.74,-1.46,0.61,0.17,0.016,0.9
"335",2023-05-03,-0.57,0.88,-1.03,-0.93,-0.41,0.016,-0.26
"336",2023-05-04,-0.78,-0.52,-1.04,-0.61,-0.32,0.016,0.38
"337",2023-05-05,1.91,0.5,0.69,0.26,-0.72,0.016,-1.26
"338",2023-05-08,0.07,-0.38,-0.3,-0.54,-0.38,0.016,0.27
"339",2023-05-09,-0.43,0.11,-0.02,-0.4,-0.43,0.016,0.61
"340",2023-05-10,0.43,0.2,-1.32,-0.13,-0.83,0.016,0.12
"341",2023-05-11,-0.2,-0.52,-0.09,0.84,0.13,0.016,0.17
"342",2023-05-12,-0.22,-0.1,0.34,0.38,0.48,0.016,0.53
"343",2023-05-15,0.46,0.8,0.02,-0.65,-0.53,0.016,-0.99
"344",2023-05-16,-0.72,-0.46,-0.48,0.79,-0.13,0.016,0.73
"345",2023-05-17,1.31,0.85,1.22,-0.3,-0.32,0.016,-1.63
